VERSION:	0.0.652
PROGRAM:	Amiga CD Title Screen
CPU:		68x20+
DESC:		Title Screen program
WRITTEN:	William Ware
DESIGNED:	Jim Sachs
COMPANY:	Silent Software, Inc.
NOTICE:		*** For Commodore, Int. AMIGA CD Only!!! ***

VARIABLE.C:	char  VersionString[]    = "\0$VER: %n %V (%D.%M.%Y)";%R
VARIABLE.C:	short Version            = %v;
VARIABLE.C:	short Revision           = %r;
VARIABLE.C:	short MinorRevision      = %m;%R
VARIABLE.C:	char  ProgramTitle[]     =%R%T%T"[1m[33m%n[0m[1m Ver. %s.%V %p[0m - %d";
VARIABLE.C:	char  ProgramCredits[]   =%R%T%T"Written by %w. Designed by %C.";
VARIABLE.C:	char  ProgramCopyright[] =%R%T%T"Copyright 1993 %c";
VARIABLE.C:	char  ProgramNotice[]    =%R%T%T"[1m%N[0m";

-----------------------------------------------------------------------------
LEGEND:

	V	Replace with entire version string (dependent on minor revision).
	v	Replace with version number.
	r	Replace with revision number.
	m	Replace with minor revision number.
	s	Replace with date in SS format.

	n	Replace with program name ( PROGRAM: ).
	p	Replace with processor name ( CPU: ).
	d	Replace with description ( DESC: ).
	w	Replace with program writer ( WRITTEN: ).
	C	Replace with program designer ( DESIGNED: ).
	c	Replace with company name ( COMPANY: ).
	N	Replace with program notice ( NOTICE: ).

	Y	Replace with year.
	M	Replace with month.
	D	Replace with day of month.

	R	Replace with a newline.
	T	Replace with a tab.
	%	Replace with a percent.

